151.25,173.31,188.51,23,45,61,152,180,195,7.21,7.85,9.16,175.38,8.01,47,182,204.37,19.74,73.93,2.86,1.99,3.59,203.68,20,74.12,203.68,20,76.47,4.76,4.49,4.75,4.98,I
49.01,56.36,50.1,49,56,49,49,56,50,37.22,45.44,41.18,52.81,41.06,48,0,125.94,22.55,22.42,61.79,26.76,18.11,128.57,11.86,21.96,165,12.5,21.96,6.89,6.64,6.82,6.65,I
192.97,185.82,179.03,83,73,65.5,228,221,212,40.65,38.83,36.53,184.49,38.25,72,219,43.23,7.24,75.73,59.85,2.51,15.84,30,7.46,82.75,30,7.02,89.41,6.4,6.38,6.4,6.34,I
194.11,187.52,175.26,89,81,71,220,211,202,40.87,38.89,42.55,184.98,38.78,79,209,32.75,11.4,77.03,11.11,8.91,14.89,30,8.29,85.1,30,8.18,86.27,5.75,5.68,5.76,5.83,I
202.32,196.72,185.54,87,80,70,227,219,212,38.31,34,39.3,194.28,34.65,78,218,32.52,9.82,80.25,12.9,8.98,13.43,30,7.48,84.71,28,6.61,89.02,6.04,5.99,6,6.17,I
222.69,217.58,207.9,97,90,82,221,214,206,21.59,10.7,21.14,215.9,10.65,88,212,30.62,7.56,88.24,11.76,8.07,4.05,28,6.76,88.24,28,6.79,86.67,5.38,5.38,5.36,5.54,I
219.81,212.13,199.73,93,85,74,213,225,218,20.42,11.66,21.14,209.86,11.42,82,224,31.44,10.08,87.11,11.16,8.07,3.55,30,8.41,87.06,33.75,6.44,91.37,5.22,5,5.19,5.51,I
92.31,98.96,95.85,91,96,96,91,99,97,37.04,37.93,34.5,96.99,34.45,95,93,146.16,10.58,39.87,85.25,13.89,15.08,180,6.72,38.82,200,0,38.04,7.09,7.18,7.14,7.09,I
125.44,125.33,114.14,125,122,112,194,107,102,42.91,41.11,39.24,120.63,37.89,118,106,49.29,11.59,51.31,48.22,13.34,16.55,32.31,8.82,50.2,30,0,76.08,7.21,7.34,7.28,7.21,I
135.73,133.07,117.43,5,1,114,114,110,94,40.43,41.04,41.5,127.81,38.31,124,102,38.16,16.93,55.3,23.54,13.57,15.44,33.75,14.29,53.33,38.82,20,44.71,7.13,7.17,7.22,7.22,I
167.79,165.73,149.61,56,51,38,209,200,192,45.15,40.32,44.19,161.57,39.44,48,198,38.37,13.81,68.05,17.81,12.75,16.02,31.58,10.47,73.73,31.58,9.09,81.96,6.81,6.88,6.89,6.92,I
203.64,198.47,182.87,87,77,66,217,205,195,34.43,23.06,32.72,195.18,22.66,75,203,32.95,12.34,81.9,16.37,11.7,9.03,30,10.09,84.31,31.58,8.88,85.1,5.29,5.14,5.35,5.46,I
72.71,85.63,86.49,72,83,86,80,83,96,31.13,34.28,31.86,83.51,30.41,82,79,199.74,20,35.3,40.12,16.34,13.52,198.46,15.52,34.51,180,16.67,34.9,6.94,6.96,7,7,I
67.06,87.61,82.28,66,86,85,0,95,83,35.63,39.44,33.2,82.45,32.26,83,97,166.22,27.37,35.67,61.22,25.63,15.32,180,18.75,35.29,180,0,39.22,7.02,7.09,7.14,7.04,I
114.74,125.53,115.59,108,122,114,86,96,91,53.93,50.7,48.13,121.18,48.14,117,87,112.44,13.23,49.9,54.77,18.12,19.85,108,7.56,48.24,140,0,37.65,7.42,7.54,7.5,7.43,I
172.42,174.53,162.23,59,58,47,214,208,189,44.72,37.36,41.06,170.91,36.59,55,196,56.69,8.7,69.99,47.32,12.93,15.15,38.57,6.44,74.9,32.31,5.88,83.92,6.87,7.01,6.89,6.92,I
143.56,143.4,123.67,17,14,125,133,123,111,33.79,31.46,32.77,137.3,28.83,9,124,46.41,16.45,58.33,14.96,11.91,12.51,42.86,14.29,57.65,49.09,16.67,52.16,6.84,6.94,6.9,6.95,I
56.57,74.74,75.66,55,72,75,0,70,75,30.76,35.66,32.38,71.78,30.59,71,65,194.23,29.93,31.46,37.15,23.62,14.13,198,22.53,30.59,180,100,29.02,6.95,6.88,7.03,7.02,I
51.07,76.37,74.15,49,73,73,0,88,82,30.66,35.08,30.51,71.37,27.86,70,72,191.53,38.56,32.04,39.55,26.31,13.93,196,30.52,30.98,210,100,34.51,6.83,6.82,6.91,6.92,I
49.37,81.19,86.09,47,78,86,0,68,84,30.69,36.06,32.2,77.52,27.97,77,69,192.99,46.04,35.98,30.12,27.02,14.37,196.67,43.68,34.9,180,100,33.73,6.84,6.78,6.95,7.01,I
87.36,99.15,94.1,91,99,98,95,103,105,32.86,35.63,28.99,95.33,28.81,97,102,167.76,13.44,39.74,52.88,16.65,13.75,180,8.25,39.22,180,0,39.61,6.79,6.93,6.91,6.78,I
97.54,107.04,90.27,94,100,88,84,86,81,29.61,29.86,26.06,100.25,23.48,96,87,98.39,16.77,42.46,48.58,13.36,12,93.33,15.46,39.61,49.57,16.67,36.08,6.49,6.78,6.53,6.59,I
55.72,73.34,77.68,51,69,75,0,75,82,38.58,41.19,37.71,71.66,37.42,68,75,199.28,35.77,31.75,21.11,22.73,15.89,202.5,30.77,30.2,210,100,32.16,7.06,6.98,7.12,7.1,I
44.35,82.56,74.58,39,79,75,0,82,82,35.25,43.37,37.32,74.21,35.7,73,70,178.86,50.02,33.5,40.61,30,16.9,174.86,45.45,32.16,180,100,35.69,7.15,6.72,7.3,7.19,I
51.83,74.87,75.2,51,71,75,0,81,86,27.79,36.42,30.26,71.24,28.33,70,66,195.43,35.79,31.95,51.39,25.42,14.26,197.78,29.67,30.59,200,100,33.73,6.84,6.72,6.95,6.92,I
58.67,77.76,78.37,54,72,77,42,64,71,33.04,38.33,31.45,74.18,30.7,71,65,195.12,31.9,33.02,40.51,22.84,14.47,196.8,28.36,30.98,180,100,27.84,6.91,6.96,7.03,6.95,I
71.64,87.36,83.49,76,88,86,98,107,90,29.38,32.24,30.09,83.13,26.17,85,91,180.32,18.46,35.33,46.16,22.83,13.16,180,9.19,34.9,180,15.89,41.96,6.7,6.79,6.76,6.85,I
205.02,222.06,229.91,80,94,102,210,221,224,15.37,8.89,9.58,222.46,9.02,95,219,197.51,10.8,90.19,10.15,6.31,3.73,198.46,8.77,90.2,204.71,7.2,88.24,5.17,5.84,5.15,5.22,I
210.93,221.07,222.03,86,94,101,214,226,233,20.59,9,23.98,220.82,9.37,94,218,162.7,9.53,89.68,68.28,8.58,3.18,200,8.26,89.8,205.26,13.1,91.37,5.1,5.34,5.04,5.58,I
224.83,220.88,209.54,99,93,82,237,220,202,23.72,4.91,20.68,218.63,4.44,90,219,80.67,11.08,90.84,68.67,9.45,3.67,37.5,10.3,90.59,28.42,16.53,92.94,3.9,5.65,3.77,5.33,I
241.01,227.59,210.21,115,100,85,243,231,221,21.58,7,20.51,224.59,6.79,97,229,31.66,13.5,95.39,10.98,8.72,2.66,30,12.03,95.29,27.69,9.88,95.29,4.42,4.62,4.5,5.1,I
233.19,233.23,223.5,109,106,98,241,236,225,20.77,4.13,19.31,230.97,3.49,104,233,63.24,5.33,92.62,34.86,8.45,2.27,48,5.08,93.33,38.57,5.81,94.51,3.29,4.2,3.49,2.98,I
191.28,221.18,229.01,63,93,106,193,219,234,25.37,10.21,25.44,221.03,9.42,93,221,197.68,17.54,91.12,12.94,10.93,3.86,197.33,17.9,91.76,196.6,17.87,91.76,5.2,6.05,5.29,5.29,I
190.71,217.22,225.21,67,89,102,201,221,230,25.64,7.38,28.89,217.84,5.94,90,219,200.18,16.95,90.22,14.17,11.26,2.84,202.64,14.59,90.2,206,12.89,90.2,4.55,5.48,4.61,4.84,I
214.23,224.23,220.94,94,97,102,251,230,234,35.57,8.96,31,223.61,7.79,96,216,136.46,13.21,92.49,85.05,13.04,2.98,200,11.96,92.16,202.86,0,92.55,4.77,6.22,4.97,5.25,I
233.43,222.16,202.62,110,93,80,251,221,211,32.22,6.51,28.64,219.23,5.08,91,219,32.8,14.93,93.69,20.76,12.85,3.56,27.27,11.54,93.73,22.5,23.11,98.43,4.11,5.16,4.2,5.17,I
231.57,231.97,217.87,110,105,95,240,234,221,30.17,4.78,28.05,229.37,3.55,102,231,47.03,7.97,92.94,29.89,11.95,2.12,38.57,6.03,93.33,38.57,5.96,94.12,3.5,4.09,3.75,3.45,I
186.13,215.24,224.11,62,92,103,191,231,249,29.97,19.61,28.18,215.52,19.34,92,230,198.4,18.17,89.05,11.34,9.86,7.29,198.95,17.27,90.59,200,7.23,97.65,6.16,6.62,6.15,6.1,I
155.56,192.8,200.99,33,72,86,158,204,221,35.24,29.61,39.83,192.29,28.6,72,207,195.44,24.63,81,15.58,12.98,11.98,198.59,24.08,84.31,200,25,86.67,6.32,6.76,6.4,6.41,I
170.87,206.21,213.47,50,86,98,222,212,232,46.62,31.05,39.24,205.21,31.18,86,213,189.19,23.07,85.91,30.66,15.83,11.08,197.14,21.625,89.41,200,5.93,90.98,6.43,7.23,6.5,6.26,I
196.69,214.67,211.14,73,87,87,204,217,215,29.13,8.55,27.88,213.05,6.7,85,216,157.56,10.44,85.65,57.35,12.8,3.08,188.57,7.88,85.1,192,0.93,84.31,4.56,5.95,4.72,4.52,I
207.81,217.87,209.39,84,90,86,234,229,220,31.38,11.33,27.6,215.62,10.02,88,227,114.06,7.85,86.41,66.03,12.24,4.52,118,5.5,85.88,43.64,5.98,91.76,5.23,6.02,5.36,5.12,I
141.01,161.03,162.95,19,38,42,141,181,180,33.35,31.01,32.75,159.58,29.12,37,165,185.85,15.39,65.42,24.39,12.11,11.92,195,12.2,67.45,180,8.33,70.59,6.66,6.86,6.7,6.6,I
142.16,150.47,136.07,25,28,9,156,193,201,48.17,48.75,51.84,145.84,47.86,23,206,107.57,15.08,60.32,59.52,13.58,19,97.5,11.725,62.75,60,22.39,78.82,7.49,7.44,7.51,7.56,I
133.71,157.62,155.98,8,37,45,161,196,213,33.1,40.94,52.47,154.53,41.02,35,198,149.53,20.22,65.08,62.88,13.7,17.45,192.86,19.07,69.8,197.14,19.72,83.53,7.15,6.87,7.17,7.38,I
145.98,184.37,191.29,27,61,72,158,194,207,29.36,22.57,31.43,183.01,20.4,61,192,194.09,25.76,77.16,13.01,11.67,8.09,196.47,23.65,78.82,197.14,23.56,81.18,6.16,6.4,6.26,6.2,I
186.12,205.03,202.35,64,78,80,193,205,209,27.24,10.06,26.25,203.09,7.91,77,209,176.18,10.37,81.63,28.95,12.61,3.39,188.57,7.55,81.96,180,5.85,83.14,4.87,5.84,5.02,4.66,I
62.74,72.62,70.42,60,69,68,59,77,64,36.2,41.06,38.75,69.65,36.89,68,76,161.29,15.43,29.13,61.25,15.61,16.32,172.5,12.05,27.45,180,0,29.02,7,6.89,7.06,7.09,I
61.34,74.3,67.94,60,72,67,71,77,61,31.73,41.42,36.21,68.9,34.06,68,76,142.29,18.51,29.69,63.72,18.51,16.31,168,13.89,28.24,180,0,30.2,7.07,6.96,7.17,7.13,I
61.9,74.61,68.5,55,65,62,45,58,54,36.26,44.43,38.03,70.13,37.52,63,57,155.38,17.58,29.66,51.86,17.26,17.52,169.09,13.41,25.49,180,0,22.75,7.08,6.99,7.2,7.11,I
76.06,91.17,86.79,65,78,72,39,56,43,42.24,50.35,49.23,87.1,46.24,74,55,166.19,17.01,36.59,38.88,15.42,20.44,171.43,14.02,30.59,180,16.67,21.96,7.32,7.23,7.41,7.41,I
123.69,143.78,142.28,15,40,41,186,205,202,57.74,61.88,64.63,140.88,61,37,192,177.68,16.42,57.78,34.92,12.97,24.79,190,13.81,67.84,196.15,9.27,80.39,7.28,7.35,7.36,7.27,I
252.74,252.72,251.16,126,126,126,254,254,254,4.44,4.44,4.82,252.23,4.38,126,254,21.4,0.69,99.18,33.73,1.13,1.76,0,0,99.61,0,0,99.61,2.45,1.91,2.16,2.91,I
249.56,252.04,247.43,126,126,124,254,254,254,21.84,5.2,21.82,251.28,5.12,125,254,34.29,1.89,98.91,38.27,8.48,2.05,0,0,99.61,0,0,99.61,3.22,2.82,2.72,3.77,I
249.2,250.16,240.32,125,124,115,254,253,249,21.62,4.91,21.5,247.97,5.19,121,252,55.7,4.59,98.78,17.72,8.35,1.54,50.77,3.57,99.22,48,1.97,99.61,3.94,3.32,3.73,4.57,I
246.13,244.2,231.44,121,116,105,248,240,233,21.57,6.87,20.93,241.44,6.78,113,237,46.35,6.89,97.49,14,8.11,2.14,44,5.65,97.65,50,8.47,97.25,4.65,4,4.61,4.88,I
244.23,235.76,222.45,119,107,96,248,236,224,21.02,5.55,19.79,233.5,5.28,105,234,32.18,9.77,96.69,11.52,7.85,1.19,30,9.68,96.86,30,10.61,97.25,4.29,3.41,4.34,4.6,I
209.12,211.79,206.6,126,126,126,254,254,254,76.59,74.82,80.28,211.11,75.76,126,254,25.4,5,83.32,44.43,12.04,29.04,0,0,99.61,0,0,99.61,3.79,3.86,3.75,3.97,I
246.63,248.74,239.02,126,126,121,254,254,254,30.06,7.86,31.18,247.47,8.85,125,254,32.85,5.01,98.63,40.88,11.92,1.8,30.97,1.96,99.61,0,0,99.61,3.77,3.36,3.61,4.43,I
240.07,238.05,225.02,122,122,109,254,254,254,32.05,19.74,37.76,236.27,20.68,120,254,44.22,8.53,96.2,39.76,12.96,4.95,30.97,4.43,99.22,0,0,99.61,4.87,4.67,4.62,5.46,I
245.57,248.43,237.74,126,125,121,254,253,249,32.9,12.45,34.69,246.92,12.97,124,252,54.33,5.49,98.53,38.36,12.82,3.16,48,1.97,99.61,48,1.97,99.61,3.69,3.29,3.33,4.41,I
245.48,244.58,232.07,123,116,109,250,244,235,30.78,5.77,29.73,242.8,6.14,115,243,37,7.33,98.2,20.71,11.62,1.59,32.31,5.2,98.43,43.64,5.2,98.04,4.1,3.42,4,4.66,I
92.76,91.05,78.1,59,58,45,38,31,21,69.15,71.03,70.66,86.88,70.49,54,31,45.67,26.92,37.55,20.43,18.19,27.75,38.82,24.34,23.92,38.82,50,14.9,7.27,7.23,7.27,7.3,I
210.81,213.91,203.87,108,107,99,254,254,254,57.94,52.89,60.86,212.12,53.75,105,254,62.14,7,84.99,61.69,14.06,20.25,37.78,2.35,93.73,0,0,100,6.66,6.59,6.54,6.91,I
186.4,175.33,156.72,73,58,39,221,203,192,46.27,40.36,42.91,171.56,39.27,54,202,30.72,18.21,74.95,15.82,11.35,16.13,27.57,16.24,79.61,30,14.29,86.67,7.09,7.14,7.15,7.17,I
218.87,209.95,191.06,106,93,76,246,235,224,41.95,33.87,42.53,206.32,33.97,90,234,33.25,15.04,87.74,15.65,11.89,12.54,30,12.76,92.55,30,9.05,97.25,6.62,6.39,6.62,6.84,I
183.68,167.06,145.47,54,35,13,250,240,233,39.8,40.57,45.09,163.63,39.89,32,239,29.13,23.74,73.88,16.01,12.4,13.69,26.67,23.56,72.94,26.67,6,98.04,7.13,6.99,7.17,7.26,I
49.83,47.84,35.41,41,36,25,35,28,16,23,31.58,25.59,43.07,24.94,33,24,46.61,37.74,20.92,30.56,18.72,11.77,38.57,40.48,16.47,31.58,50,13.73,6.16,6.08,6.24,6.16,I
133.52,134.27,121,121,122,108,211,214,204,71.6,69.2,70.91,129.46,69.35,116,223,52.81,16.19,54.55,36.61,15.06,27.54,38.82,12.39,50.2,30,4.67,83.92,7.67,7.7,7.68,7.73,I
95.95,96.78,81.32,82,81,69,71,73,56,44.35,46.09,43.17,90.95,42.17,78,72,54.95,20.26,39.79,36.49,14.07,18.37,44,17.92,33.33,44,20,27.84,7.08,7.13,7.16,7.16,I
99.85,97.63,81.39,86,81,67,68,68,60,46.88,49.36,45.92,92.12,45.9,77,68,39.52,23.58,41.2,17.04,14.36,19.41,35.45,20.97,34.51,30,25,26.67,7.2,7.26,7.26,7.25,I
133.79,123.94,107.02,7,119,104,134,114,103,41.59,40.37,38.16,119.34,37.09,116,122,35.31,22.46,54.29,43.15,12.49,16.09,27.69,21.525,53.73,25.71,25,52.55,7.15,7.31,7.24,7.19,I
57.55,70.24,59.03,52,66,56,37,75,23,30.95,36.13,34.42,64.28,32.85,61,29,119.72,24.93,27.8,41.23,14.69,13.98,137.14,22.67,25.88,108,25,16.08,6.72,6.55,6.78,6.82,I
53.19,67.68,55.5,51,62,53,49,46,41,21.83,35.42,27.11,60.59,25.41,58,47,117.66,23.32,26.7,41.83,17.19,13.77,130,18.67,24.31,160,25,18.04,6.67,6.44,6.8,6.75,I
64.24,74.11,60.67,63,69,57,58,63,50,24.05,33.18,27.18,67.23,25.29,64,57,98.25,19.9,29.34,45.3,14.76,12.94,92.73,16.92,27.06,81.82,16.67,25.88,6.64,6.53,6.72,6.73,I
58.67,65.05,49.77,58,61,49,54,60,47,16.63,28.75,17.63,57.82,16.37,57,53,73.89,22.96,26.07,28.78,14.23,11.02,70,19.05,24.31,44,20,24.31,6.05,5.99,6.2,6.13,I
59.18,61.89,48.19,56,57,46,52,53,49,22.36,30.13,21.21,55.25,19.58,53,54,67.61,25.58,25.68,44.63,15.12,11.86,50.77,21.365,23.53,38.82,20,22.75,6.26,6.28,6.38,6.35,I
181.56,186.64,177.12,54,59,48,184,188,176,9.36,7.88,6.67,183.16,7.36,55,184,99.17,5.88,73.2,34.52,1.44,3.1,81.82,6.01,73.33,80,6.38,73.73,4.52,4.99,4.69,4.42,I
158.35,177.64,177.77,32,50,52,163,179,183,16.17,10.82,17.55,175.7,8.5,49,178,184.39,12.13,70.88,13.1,8.17,4.19,189,12.14,70.98,192.5,13.66,71.37,4.89,5.19,4.94,5.06,I
152.93,176.06,180.56,25,46,51,154,169,170,16.77,13.56,21.17,175.02,12.1,45,166,190.5,16.14,71.88,13.39,8.72,6.06,196.15,14.55,70.59,201,12.97,66.27,5.4,5.3,5.39,5.81,I
146.04,173.64,186.12,17,47,67,137,196,220,19.25,21.64,34.06,174.47,22.21,49,199,187.62,22.65,74.44,39.73,10.37,10.91,203.72,23.675,76.86,204.83,26.36,86.27,6.4,5.9,6.35,6.68,I
124.44,126.68,117.39,121,123,117,119,119,117,15.03,14.87,12.51,123.51,8.98,122,118,84.38,7.46,50.16,41.98,10.18,6.11,75,3.36,48.24,140,2.52,46.67,4.54,4.84,4.74,4.53,I
174.96,186.21,176.05,49,58,51,180,186,181,18.95,9.57,20.25,182.39,6.65,55,184,124.01,7.66,73.15,41.04,10.17,3.74,130,5.98,72.94,144,5.91,72.94,4.66,4.77,4.76,5.27,I
154.08,183.47,188.24,28,53,57,158,173,178,24.1,20.4,33.24,182.04,19.4,52,172,192.85,19.44,75.76,13.69,11.61,9.53,193.33,16.925,73.73,192.5,11.24,69.8,6.19,6.01,6.22,6.4,I
167.77,204.69,214.89,47,80,96,192,212,226,27.86,15.39,31.22,204.64,14.25,81,213,196.94,23.69,86.29,13.33,11.17,5.59,199.57,20.6,87.84,200.49,18.14,88.63,5.55,6.05,5.66,5.45,I
140.64,164.64,164.36,12,41,51,119,118,113,30.48,37.71,50.31,162.55,37.27,40,117,147.03,20.04,68.39,68.04,13.79,16.35,195.48,18.49,72.55,200.49,4.24,46.67,6.64,6.51,6.77,6.93,I
122.76,134.12,128.04,124,5,3,122,135,147,17.37,18.16,20.1,130.41,10.15,3,134,159.43,7.57,52.78,37.58,13.3,7.16,172.5,5.84,52.16,180,1.61,47.84,5.21,4.96,5.35,5.46,I
175.09,191.72,186.38,53,67,64,182,196,195,21.02,13.74,21.67,188.71,12.12,64,196,168.11,8.57,75.31,12.19,9.36,5.31,170.53,7.07,76.47,170.77,7.14,76.86,5.46,5.57,5.51,5.54,I
159.86,189.46,193.12,33,60,70,159,177,233,30.57,25.81,38.48,187.91,24.81,59,175,186.75,19.09,78.27,21.48,13.68,11.05,196.6,18.52,78.82,170.77,20,69.41,6.51,6.51,6.57,6.74,I
180.3,213.65,220.78,62,92,103,196,230,243,38.95,27.13,38.63,213.05,26.77,91,231,193.47,20.35,88.61,18.82,13.37,10.09,198.26,17.24,90.98,192.86,21.86,97.25,6.5,6.93,6.5,6.33,I
115.19,117.09,100.34,114,112,102,116,115,116,23.7,27.09,27.77,111.14,21.02,109,117,62.17,17.16,47.81,40.88,16.27,10.34,46.88,12.17,45.49,90,1.69,46.27,5.81,5.38,5.74,6.38,I
134.21,143.81,134.16,5,12,6,130,125,125,23.06,20.88,24.33,139.45,16.11,9,123,128.11,7.36,56.43,41.7,13.13,8.17,140,5,54.9,80,5.8,49.8,5.81,5.81,5.83,6.13,I
148.2,170.58,169.23,21,44,51,175,164,188,30.18,28.47,30.55,168.03,26.18,44,165,173.47,15.02,68.68,27.49,11.31,10.89,176.25,11.4,71.37,170.53,9.79,74.51,6.5,6.67,6.61,6.33,I
176.04,203.01,203.07,55,82,85,160,221,246,41.88,33.77,44.11,200.29,34.48,80,238,170.99,16.98,82.65,41.67,14,13.33,191.67,12.845,85.88,192,17.1,96.47,6.92,7.1,6.89,7.01,I
164.51,193.12,197.03,42,83,97,109,247,250,50.12,48.9,56.13,192.13,48.63,83,247,189.06,17.95,79.32,19.66,14.2,19.93,196,14.35,89.41,180,18.55,98.04,6.95,7.21,6.96,6.87,I
113.26,121.79,111.34,116,119,115,115,118,116,16.53,19.73,20.98,116.85,10.89,117,117,109.2,11.84,48.64,56.02,14.71,7.58,90,7.63,47.06,75,3.36,46.27,5.4,4.95,5.38,5.97,I
143.19,156.34,148.55,21,31,27,151,163,158,20.38,16.79,23.13,152.47,12.05,28,159,151.18,7.79,61.31,30.62,12.62,6.58,169.09,6.67,62.35,169.09,6.75,63.92,5.34,5.09,5.44,5.63,I
124.79,158.12,153.96,121,32,28,0,229,212,66.58,55.22,57.64,153.23,55.85,27,228,165.36,28.9,63.35,37.44,23.87,21.94,176.67,20.675,65.88,180,100,90.2,7.66,7.82,7.63,7.67,I
107.45,147.83,131.16,82,6,116,71,245,90,68.91,60.42,66.57,139.38,62.38,123,244,154.44,33.45,58.33,28.57,21.32,24.07,160,32.91,52.55,180,50,96.47,7.59,7.63,7.6,7.73,I
87.67,125.83,114.22,78,120,112,74,117,123,48.85,46.91,49.28,118.18,46.49,114,123,166.59,33.56,49.83,22.28,17.86,18.63,168.29,33.03,47.84,180,33.33,49.41,7.27,7.32,7.26,7.42,I
93.65,112.19,99.68,97,114,103,118,122,119,38.48,37.94,37.72,106.06,34.29,109,120,126.31,20.59,44.17,46.11,20.08,14.8,140,12.84,44.71,140,9.02,47.84,7.08,7.18,7.12,7.19,I
85.46,111.72,98.24,76,108,95,143,156,149,43.3,42.23,44.34,104.33,40.75,101,152,149.41,27.63,43.85,28.5,20.03,16.55,159.38,25.76,42.35,170.77,8.33,61.18,7.2,7.15,7.23,7.28,I
